/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.13
 -- None : -0.16

('forward', 'red', 'forward', 'right')
 -- forward : -0.79
 -- left : -0.80
 -- right : 0.00
 -- None : 0.08

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : -0.30
 -- right : 0.08
 -- None : 0.02

('forward', 'green', 'left', 'left')
 -- forward : 0.27
 -- left : 0.02
 -- right : 0.02
 -- None : -0.10

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.00
 -- None : -0.11

('left', 'green', None, 'right')
 -- forward : 0.04
 -- left : 0.44
 -- right : 0.00
 -- None : -0.11

('left', 'red', None, None)
 -- forward : -3.69
 -- left : -2.85
 -- right : 0.34
 -- None : 1.81

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.19
 -- left : 1.65
 -- right : 0.18
 -- None : -1.56

('forward', 'red', 'left', 'forward')
 -- forward : -1.19
 -- left : -0.78
 -- right : 0.03
 -- None : 0.27

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : 0.19
 -- right : -0.00
 -- None : -0.05

('right', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- left : -0.81
 -- right : -0.19
 -- None : 0.11

('forward', 'red', 'forward', None)
 -- forward : -1.57
 -- left : -1.96
 -- right : -0.97
 -- None : 0.77

('forward', 'red', 'left', None)
 -- forward : -0.57
 -- left : -0.46
 -- right : 0.06
 -- None : 0.95

('left', 'green', 'right', None)
 -- forward : 0.01
 -- left : 0.03
 -- right : 0.18
 -- None : -0.09

('right', 'red', 'forward', 'left')
 -- forward : -1.18
 -- left : 0.00
 -- right : -0.19
 -- None : 0.07

('left', 'red', None, 'right')
 -- forward : -0.39
 -- left : -0.38
 -- right : 0.18
 -- None : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.43
 -- left : 0.03
 -- right : 0.00
 -- None : -0.04

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : 0.09
 -- right : 0.01
 -- None : -0.10

('left', 'red', 'forward', 'left')
 -- forward : -0.79
 -- left : -1.98
 -- right : -0.60
 -- None : 0.35

('forward', 'red', 'left', 'left')
 -- forward : -0.22
 -- left : -0.10
 -- right : 0.03
 -- None : 0.20

('right', 'red', None, 'forward')
 -- forward : -1.20
 -- left : -1.20
 -- right : 0.39
 -- None : 0.05

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : -0.05

('left', 'green', 'left', None)
 -- forward : 0.08
 -- left : 0.03
 -- right : 0.25
 -- None : -0.32

('right', 'red', 'left', 'left')
 -- forward : -0.09
 -- left : -0.29
 -- right : 0.25
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00
 -- None : 0.10

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- left : 0.60
 -- right : 0.08
 -- None : -0.19

('right', 'red', 'right', 'left')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- left : -0.80
 -- right : -0.77
 -- None : 0.30

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- left : 0.01
 -- right : 0.17
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- left : 0.28
 -- right : 0.04
 -- None : -0.48

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.05
 -- None : -0.11

('right', 'red', 'forward', 'right')
 -- forward : -0.81
 -- left : -0.40
 -- right : -0.20
 -- None : 0.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.11
 -- None : -0.25

('forward', 'green', 'forward', None)
 -- forward : 0.85
 -- left : 0.04
 -- right : 0.04
 -- None : -0.14

('right', 'green', None, None)
 -- forward : 0.12
 -- left : 0.09
 -- right : 1.30
 -- None : -1.02

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.22
 -- None : -0.20

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- left : 0.01
 -- right : 0.18
 -- None : -0.11

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.02
 -- None : 0.03

('forward', 'red', None, 'forward')
 -- forward : -1.96
 -- left : -2.71
 -- right : 0.01
 -- None : 0.79

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('left', 'red', 'forward', None)
 -- forward : -3.10
 -- left : -2.71
 -- right : -0.78
 -- None : 0.63

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.19

